529711,107638,50.85373,-0.15861
536002,103359,50.81382,-0.07087
534378,103200,50.81277,-0.09397
532775,103671,50.81737,-0.11654
532223,103710,50.81785,-0.12436
532527,103628,50.81704,-0.12008
532942,103503,50.81582,-0.11423
531982,103773,50.81847,-0.12776
534844,103031,50.81114,-0.08742
535959,102579,50.80682,-0.07177
536593,102299,50.80415,-0.06289
536917,102197,50.80316,-0.05833
537168,102143,50.80261,-0.05479
537598,102057,50.80174,-0.04873
538211,101926,50.80042,-0.04008
534632,109394,50.86838,-0.0881
537915,101984,50.80101,-0.04426
531135,105139,50.83094,-0.13929
531377,105074,50.8303,-0.13588
532745,103563,50.81641,-0.11701
533642,103395,50.81469,-0.10434
531312,105249,50.83189,-0.13674
530904,105807,50.837,-0.14233
531050,105829,50.83716,-0.14025
530461,106057,50.83935,-0.14853
530602,105944,50.8383,-0.14657
537321,102077,50.80199,-0.05265
530397,106514,50.84347,-0.14927
530241,106779,50.84589,-0.15139
530150,107058,50.84841,-0.15259
534872,109260,50.86713,-0.08474
530130,107240,50.85005,-0.15281
530033,107491,50.85233,-0.15409
530009,107855,50.85561,-0.15431
530175,108280,50.85938,-0.1518
530164,108317,50.85972,-0.15194
530163,108564,50.86194,-0.15187
531652,105089,50.83038,-0.13197
531207,105387,50.83316,-0.13818
531960,105482,50.83384,-0.12746
531858,105354,50.83271,-0.12895
532094,105720,50.83595,-0.12547
532209,105976,50.83822,-0.12374
530278,106334,50.84188,-0.15103
532472,106495,50.84283,-0.11982
532371,106302,50.84111,-0.12133
533037,107177,50.84883,-0.11155
533100,107321,50.85011,-0.11061
533192,107743,50.85388,-0.10915
533491,108117,50.85717,-0.10476
533293,107978,50.85597,-0.10763
534286,108625,50.86155,-0.09329
534640,108734,50.86245,-0.08822
535310,108866,50.86348,-0.07867
534068,108342,50.85906,-0.09649
535033,109163,50.86622,-0.08249
535166,108953,50.8643,-0.08068
532664,106760,50.84516,-0.117
530560,104370,50.82416,-0.14772
530697,104017,50.82096,-0.1459
529512,104288,50.82366,-0.16262
528707,104429,50.82511,-0.17399
538411,101979,50.80085,-0.03722
538563,102118,50.80206,-0.03502
530352,104102,50.8218,-0.15077
530920,104524,50.82546,-0.14256
538563,102161,50.80244,-0.035
529968,104852,50.82863,-0.15595
529725,104537,50.82585,-0.15951
528387,104478,50.82562,-0.17851
529849,104791,50.8281,-0.15766
530085,104864,50.82871,-0.15429
530014,105054,50.83043,-0.15523
528635,104785,50.82832,-0.17489
528146,104505,50.82591,-0.18192
527488,104566,50.82661,-0.19124
527647,104549,50.82642,-0.18899
527247,104628,50.82722,-0.19464
527003,104740,50.82828,-0.19806
530290,104682,50.82703,-0.15144
526193,104895,50.82985,-0.20951
525837,104979,50.83068,-0.21453
530630,105126,50.83094,-0.14646
530807,105131,50.83094,-0.14395
530054,105499,50.83442,-0.1545

529288,105798,50.83728,-0.16527
528728,105980,50.83904,-0.17315
529017,105918,50.83842,-0.16907
528484,105971,50.83902,-0.17661
528023,105964,50.83906,-0.18316
527567,105883,50.83843,-0.18966
527112,105880,50.8385,-0.19612
526822,105849,50.83829,-0.20025
526189,105834,50.83829,-0.20924
525536,105867,50.83873,-0.2185
525238,105908,50.83916,-0.22272
530135,105808,50.83718,-0.15324
529913,105533,50.83476,-0.15649
529772,105826,50.83743,-0.15839
530008,105955,50.83853,-0.15499
529543,104559,50.82609,-0.16209
531307,107377,50.85102,-0.13604
527737,105935,50.83886,-0.18723
531515,105520,50.83428,-0.13376
532791,106832,50.84578,-0.11517
533377,106377,50.84156,-0.10702
533539,106516,50.84277,-0.10467
534028,106326,50.84095,-0.09779
533605,108256,50.85839,-0.10309
